NC_000915.1	NC_011333.1	NC_011498.1	NC_012973.1	NC_014256.1
HP1035	HPG27_RS02075	HPP12_RS02115	HELPY_RS02075	HPB8_RS05440
HP1036	HPG27_RS02070	HPP12_RS02110	HELPY_RS02070	HPB8_RS05445
HP1037	HPG27_RS02065	HPP12_RS02105	HELPY_RS02065	HPB8_RS05450
HP1038	HPG27_RS02060	HPP12_RS02100	HELPY_RS02060	HPB8_RS05455
HP1039	HPG27_RS02055	HPP12_RS02095	HELPY_RS02055	HPB8_RS05460
HP1040	HPG27_RS02050	HPP12_RS02090	HELPY_RS02050	HPB8_RS05465
HP1041	HPG27_RS02045	HPP12_RS02085	HELPY_RS02045	HPB8_RS05470
HP1042	HPG27_RS02040	HPP12_RS02080	HELPY_RS02040	HPB8_RS05475
HP1043	HPG27_RS02035	HPP12_RS02075	HELPY_RS02030	HPB8_RS05480
HP1044	HPG27_RS02030	HPP12_RS02070	HELPY_RS02025	HPB8_RS05485
HP1045	HPG27_RS02025	HPP12_RS02065	HELPY_RS02020	HPB8_RS05490
HP1046	HPG27_RS02020	HPP12_RS02060	HELPY_RS02015	HPB8_RS05495
HP1047	HPG27_RS02015	HPP12_RS02055	HELPY_RS02010	HPB8_RS05500
HP1048	HPG27_RS02010	HPP12_RS02050	HELPY_RS02005	HPB8_RS05505
HP1049	HPG27_RS02005	HPP12_RS02045	HELPY_RS02000	HPB8_RS05510
HP1050	HPG27_RS02000	HPP12_RS02040	HELPY_RS01995	HPB8_RS05515
HP1051	HPG27_RS01995	HPP12_RS02035	HELPY_RS01990	HPB8_RS05520
HP1052	HPG27_RS01990	HPP12_RS02030	HELPY_RS01985	HPB8_RS05525
HP1053	HPG27_RS01985	HPP12_RS02025	HELPY_RS01980	HPB8_RS05530
HP1054	HPG27_RS01980	HPP12_RS02020	HELPY_RS01975	HPB8_RS05535
HP1055	HPG27_RS01975	HPP12_RS02015	HELPY_RS01970	HPB8_RS05540
HP1056	HPG27_RS01970	HPP12_RS02010	HELPY_RS01965	HPB8_RS05545
HP1057	-	HPP12_RS02005	HELPY_RS01960	HPB8_RS05550
HP1058	HPG27_RS01960	HPP12_RS02000	HELPY_RS01955	HPB8_RS05555
HP1059	HPG27_RS01955	HPP12_RS01995	HELPY_RS01950	HPB8_RS05560
HP1060	HPG27_RS01950	HPP12_RS01990	HELPY_RS01945	HPB8_RS05565
HP1061	HPG27_RS01945	HPP12_RS01985	HELPY_RS01940	HPB8_RS05570
HP1062	HPG27_RS01940	HPP12_RS01980	HELPY_RS01935	HPB8_RS05575
HP1063	HPG27_RS01935	HPP12_RS01975	HELPY_RS01930	HPB8_RS05580
HP1064	HPG27_RS01930	HPP12_RS01970	HELPY_RS01925	HPB8_RS05585
HP1065	HPG27_RS01925	HPP12_RS01965	HELPY_RS01920	HPB8_RS05590
HP1066	HPG27_RS01915	HPP12_RS01955	HELPY_RS01910	HPB8_RS05600
HP1067	HPG27_RS01910	HPP12_RS01950	HELPY_RS01905	HPB8_RS05605
HP1068	HPG27_RS01905	HPP12_RS01945	HELPY_RS01900	HPB8_RS05610
HP1069	HPG27_RS01900	HPP12_RS01940	HELPY_RS01895	HPB8_RS05615
HP1070	HPG27_RS01895	HPP12_RS01935	HELPY_RS01890	HPB8_RS05620
HP1071	HPG27_RS01890	HPP12_RS01930	HELPY_RS01885	HPB8_RS05625
HP1072	HPG27_RS01885	HPP12_RS01925	HELPY_RS01880	HPB8_RS05630
HP1073	HPG27_RS01880	HPP12_RS01920	HELPY_RS01875	HPB8_RS05635
-	-	-	HELPY_RS01870	HPB8_RS05640
HP1075	HPG27_RS01875	HPP12_RS01915	HELPY_RS01865	HPB8_RS05645
HP1076	HPG27_RS01870	HPP12_RS01910	HELPY_RS01860	HPB8_RS05650
HP1077	HPG27_RS01865	HPP12_RS01905	HELPY_RS01855	HPB8_RS05655
HP1078	-	HPP12_RS01900	-	HPB8_RS05660
HP1079	-	HPP12_RS07920	-	HPB8_RS05665
HP1080	HPG27_RS01860	HPP12_RS01890	HELPY_RS01850	HPB8_RS05670
HP1081	HPG27_RS01855	HPP12_RS01885	HELPY_RS01845	HPB8_RS05675
HP1082	HPG27_RS01850	HPP12_RS01880	HELPY_RS01840	HPB8_RS05680
HP1083	HPG27_RS01845	HPP12_RS01875	HELPY_RS01835	HPB8_RS05685
HP1084	HPG27_RS01840	HPP12_RS01870	HELPY_RS01830	HPB8_RS05690
HP1085	HPG27_RS01835	HPP12_RS01865	HELPY_RS01825	HPB8_RS05695
HP1086	HPG27_RS01830	HPP12_RS01860	HELPY_RS01820	HPB8_RS05700
HP1087	HPG27_RS01825	HPP12_RS01855	HELPY_RS01815	HPB8_RS05705
HP1088	HPG27_RS01820	HPP12_RS01850	HELPY_RS01810	HPB8_RS05710
HP1089	HPG27_RS01815	HPP12_RS01845	HELPY_RS01805	HPB8_RS05715
HP1090	HPG27_RS01810	HPP12_RS01840	HELPY_RS01800	HPB8_RS05720
HP1091	HPG27_RS01805	HPP12_RS01835	HELPY_RS01795	HPB8_RS05725
HP1092	HPG27_RS01800	HPP12_RS01830	HELPY_RS01790	HPB8_RS05730
-	-	HPP12_RS01825	HELPY_RS01785	HPB8_RS05735
-	-	HPP12_RS01820	HELPY_RS01780	HPB8_RS05740
HP0356	HPG27_RS01785	-	HELPY_RS01775	HPB8_RS05745
HP0355	HPG27_RS01780	HPP12_RS01810	HELPY_RS01770	HPB8_RS05750
HP0354	HPG27_RS01775	HPP12_RS01805	HELPY_RS01765	HPB8_RS05755
HP0353	HPG27_RS01770	HPP12_RS01800	HELPY_RS01760	HPB8_RS05760
HP0352	HPG27_RS01765	HPP12_RS01795	HELPY_RS01755	HPB8_RS05765
HP0351	HPG27_RS01760	HPP12_RS01790	HELPY_RS01750	HPB8_RS05770
HP0350	HPG27_RS01755	HPP12_RS01785	HELPY_RS01745	HPB8_RS05775
HP0349	HPG27_RS01750	HPP12_RS01780	HELPY_RS01740	HPB8_RS05780
HP0348	HPG27_RS01745	HPP12_RS01775	HELPY_RS01735	HPB8_RS05785
HP0347	HPG27_RS01740	HPP12_RS01770	HELPY_RS01730	HPB8_RS05790
HP0338	HPG27_RS01705	HPP12_RS01730	HELPY_RS01690	HPB8_RS05795
HP0337	HPG27_RS01700	HPP12_RS01725	HELPY_RS01685	HPB8_RS05800
-	-	-	-	HPB8_RS05805
HP0334	HPG27_RS01690	HPP12_RS01715	HELPY_RS01675	HPB8_RS05810
HP0333	HPG27_RS01685	HPP12_RS01710	HELPY_RS01670	HPB8_RS05815
HP0332	HPG27_RS01680	HPP12_RS01705	HELPY_RS01665	HPB8_RS05820
HP0331	HPG27_RS01675	HPP12_RS01700	HELPY_RS01660	HPB8_RS05825
HP0330	HPG27_RS01670	HPP12_RS01695	HELPY_RS01655	HPB8_RS05830
HP0329	HPG27_RS01660	HPP12_RS01685	HELPY_RS01645	HPB8_RS05840
HP0328	HPG27_RS01655	HPP12_RS01680	HELPY_RS01640	HPB8_RS05845
HP0327	HPG27_RS01650	HPP12_RS01675	HELPY_RS01635	HPB8_RS05850
HP0326	HPG27_RS01645	HPP12_RS01670	HELPY_RS01630	HPB8_RS05855
-	HPG27_RS01640	HPP12_RS01665	HELPY_RS01625	HPB8_RS05860
HP0325	HPG27_RS01635	HPP12_RS01660	HELPY_RS01620	HPB8_RS05865
HP0324	HPG27_RS01630	HPP12_RS01655	HELPY_RS01615	HPB8_RS05870
HP0323	HPG27_RS01625	HPP12_RS01650	HELPY_RS01610	HPB8_RS05875
HP0322	HPG27_RS01620	HPP12_RS01645	HELPY_RS01605	HPB8_RS05880
HP0321	HPG27_RS01615	HPP12_RS01640	HELPY_RS01600	HPB8_RS05885
HP0320	-	HPP12_RS01635	HELPY_RS01595	HPB8_RS05890
HP0319	HPG27_RS01605	HPP12_RS01630	HELPY_RS01590	HPB8_RS05895
HP0318	HPG27_RS01600	HPP12_RS01625	HELPY_RS01585	HPB8_RS05900
HP0313	HPG27_RS01580	HPP12_RS01615	HELPY_RS01580	HPB8_RS05905
HP0312	HPG27_RS01575	HPP12_RS01610	HELPY_RS01575	HPB8_RS05910
HP0311	HPG27_RS01570	HPP12_RS01605	HELPY_RS01570	HPB8_RS05915
HP0310	HPG27_RS01555	HPP12_RS01600	HELPY_RS01565	HPB8_RS05920
HP0309	HPG27_RS01550	HPP12_RS01595	HELPY_RS01560	HPB8_RS05925
HP0308	HPG27_RS01545	HPP12_RS01590	HELPY_RS01555	HPB8_RS05930
HP0307	HPG27_RS01540	HPP12_RS01585	HELPY_RS01550	HPB8_RS05935
HP0306	HPG27_RS01535	HPP12_RS01580	HELPY_RS01545	HPB8_RS05940
HP0305	HPG27_RS01530	HPP12_RS01575	HELPY_RS01540	HPB8_RS05945
HP0304	HPG27_RS01525	HPP12_RS01570	HELPY_RS01535	HPB8_RS05950
HP0303	HPG27_RS01520	HPP12_RS01565	HELPY_RS01530	HPB8_RS05955
HP0302	HPG27_RS01515	HPP12_RS01560	HELPY_RS01525	HPB8_RS05960
HP0301	HPG27_RS01510	HPP12_RS01555	HELPY_RS01520	HPB8_RS05965
HP0300	HPG27_RS01505	HPP12_RS01550	HELPY_RS01515	HPB8_RS05970
HP0299	HPG27_RS01500	HPP12_RS01545	HELPY_RS01510	HPB8_RS05975
HP0298	HPG27_RS01495	HPP12_RS01540	HELPY_RS01505	HPB8_RS05980
HP0297	HPG27_RS01490	HPP12_RS01535	HELPY_RS01500	HPB8_RS05985
HP0296	HPG27_RS01485	HPP12_RS01530	HELPY_RS01495	HPB8_RS05990
HP0295	HPG27_RS01480	HPP12_RS01525	HELPY_RS01490	HPB8_RS05995
HP0294	HPG27_RS01475	HPP12_RS01520	HELPY_RS01485	HPB8_RS06000
HP0293	HPG27_RS01470	HPP12_RS01515	HELPY_RS01480	HPB8_RS06005
HP0292	HPG27_RS01465	HPP12_RS01510	HELPY_RS01475	HPB8_RS06010
HP0291	HPG27_RS01460	HPP12_RS01505	HELPY_RS01470	HPB8_RS06015
HP0290	HPG27_RS01455	HPP12_RS01500	HELPY_RS01465	HPB8_RS06020
HP0289	HPG27_RS01450	HPP12_RS01495	HELPY_RS01460	HPB8_RS06025
HP0288	HPG27_RS01445	HPP12_RS01490	HELPY_RS01455	HPB8_RS06030
HP0287	HPG27_RS01440	HPP12_RS01485	HELPY_RS01450	HPB8_RS06035
HP0286	HPG27_RS01435	HPP12_RS01480	HELPY_RS01445	HPB8_RS06040
HP0285	HPG27_RS01430	HPP12_RS01475	HELPY_RS01440	HPB8_RS06045
HP0284	HPG27_RS01425	HPP12_RS01470	HELPY_RS01435	HPB8_RS06050
HP0283	HPG27_RS01420	HPP12_RS01465	HELPY_RS01430	HPB8_RS06055
HP0282	HPG27_RS01415	HPP12_RS01460	HELPY_RS01425	HPB8_RS06060
HP0281	HPG27_RS01410	HPP12_RS01455	HELPY_RS01420	HPB8_RS06065
HP0280	HPG27_RS01405	HPP12_RS01450	HELPY_RS01415	HPB8_RS06070
HP0279	HPG27_RS01400	HPP12_RS01445	HELPY_RS01410	HPB8_RS06075
HP0278	HPG27_RS01395	HPP12_RS01440	HELPY_RS01405	HPB8_RS06080
HP0277	HPG27_RS01390	HPP12_RS01435	HELPY_RS01400	HPB8_RS06085
HP0276	HPG27_RS01385	HPP12_RS01430	HELPY_RS01395	HPB8_RS06090
HP0275	HPG27_RS01380	HPP12_RS01425	HELPY_RS01390	HPB8_RS06095
HP0274	HPG27_RS01375	HPP12_RS01420	HELPY_RS01385	HPB8_RS06100
HP0273	-	HPP12_RS01415	HELPY_RS01380	HPB8_RS06105
HP0272	-	-	HELPY_RS01375	HPB8_RS06110
HP0271	HPG27_RS01360	HPP12_RS01405	HELPY_RS01370	HPB8_RS06115
HP0270	HPG27_RS01355	HPP12_RS01400	HELPY_RS01365	HPB8_RS06120
HP0269	HPG27_RS01350	HPP12_RS01395	HELPY_RS01360	HPB8_RS06125
HP0268	HPG27_RS01345	HPP12_RS01390	HELPY_RS01355	HPB8_RS06130
HP0267	HPG27_RS01340	HPP12_RS01385	HELPY_RS01350	HPB8_RS06135
HP0266	HPG27_RS01335	HPP12_RS01380	HELPY_RS01345	HPB8_RS06140
HP0265	HPG27_RS01330	HPP12_RS01375	HELPY_RS01340	HPB8_RS06145
HP0264	HPG27_RS01325	HPP12_RS01370	HELPY_RS01335	HPB8_RS06150
HP0263	HPG27_RS01320	HPP12_RS01365	HELPY_RS01330	HPB8_RS06155
HP0262	HPG27_RS01315	HPP12_RS01360	HELPY_RS01325	HPB8_RS06160
-	-	-	HELPY_RS01320	HPB8_RS06165
HP0261	HPG27_RS01310	HPP12_RS01355	HELPY_RS01315	HPB8_RS06170
HP0260	HPG27_RS01305	HPP12_RS01350	HELPY_RS01310	HPB8_RS06175
HP0259	HPG27_RS01300	HPP12_RS01345	HELPY_RS01305	HPB8_RS06180
HP0258	HPG27_RS01295	HPP12_RS01340	HELPY_RS01300	HPB8_RS06185
HP0257	HPG27_RS01290	HPP12_RS01335	HELPY_RS01295	HPB8_RS06190
HP0256	HPG27_RS01285	HPP12_RS01330	HELPY_RS01290	HPB8_RS06195
HP0255	HPG27_RS01280	HPP12_RS01325	HELPY_RS01285	HPB8_RS06200
-	HPG27_RS01275	HPP12_RS01320	HELPY_RS01280	HPB8_RS06205
HP0252	HPG27_RS01270	HPP12_RS01315	HELPY_RS01275	HPB8_RS06210
HP0251	HPG27_RS01260	-	-	HPB8_RS06220
HP0250	HPG27_RS01255	HPP12_RS01300	HELPY_RS01260	HPB8_RS06225
HP0249	HPG27_RS01250	HPP12_RS01295	HELPY_RS01255	HPB8_RS06230
HP0248	HPG27_RS01245	HPP12_RS01290	HELPY_RS01250	HPB8_RS06235
HP0247	HPG27_RS01240	HPP12_RS01285	HELPY_RS01245	HPB8_RS06240
HP0246	HPG27_RS01235	HPP12_RS01280	HELPY_RS01240	HPB8_RS06245
HP0245	HPG27_RS01230	HPP12_RS01275	HELPY_RS01235	HPB8_RS06250
HP0244	HPG27_RS01225	HPP12_RS01270	HELPY_RS01230	HPB8_RS06255
HP0243	HPG27_RS01220	HPP12_RS01265	HELPY_RS01225	HPB8_RS06260
HP0242	HPG27_RS01215	HPP12_RS01260	HELPY_RS01220	HPB8_RS06265
HP0241	HPG27_RS01210	HPP12_RS01255	HELPY_RS01215	HPB8_RS06270
HP0240	HPG27_RS01205	HPP12_RS01250	HELPY_RS01210	HPB8_RS06275
HP0239	HPG27_RS01200	HPP12_RS01245	HELPY_RS01205	HPB8_RS06280
HP0238	HPG27_RS01195	HPP12_RS01240	HELPY_RS01200	HPB8_RS06285
HP0237	HPG27_RS01190	HPP12_RS01235	HELPY_RS01195	HPB8_RS06290
HP0236	HPG27_RS01185	HPP12_RS01230	HELPY_RS01190	HPB8_RS06295
HP0235	HPG27_RS01180	HPP12_RS01225	HELPY_RS01185	HPB8_RS06300
HP0234	HPG27_RS01175	HPP12_RS01220	HELPY_RS01180	HPB8_RS06305
HP0233	HPG27_RS01170	HPP12_RS01215	HELPY_RS01175	HPB8_RS06310
HP0232	HPG27_RS01165	HPP12_RS01210	HELPY_RS01170	HPB8_RS06315
HP0231	HPG27_RS01160	HPP12_RS01205	HELPY_RS01165	HPB8_RS06320
HP0230	HPG27_RS01155	HPP12_RS01200	HELPY_RS01160	HPB8_RS06325
HP0229	HPG27_RS01150	HPP12_RS01195	HELPY_RS01155	HPB8_RS06330
HP0228	HPG27_RS01140	HPP12_RS01185	HELPY_RS01145	HPB8_RS06340
HP0226	HPG27_RS01130	HPP12_RS01175	HELPY_RS01135	HPB8_RS06350
HP0224	HPG27_RS01125	HPP12_RS01170	HELPY_RS01130	HPB8_RS06355
HP0223	HPG27_RS01120	HPP12_RS01165	HELPY_RS01125	HPB8_RS06360
HP0222	HPG27_RS01115	-	-	HPB8_RS06365
HP0221	HPG27_RS01110	HPP12_RS01155	HELPY_RS01115	HPB8_RS06370
HP0220	HPG27_RS01105	HPP12_RS01150	HELPY_RS01110	HPB8_RS06375
HP0219	HPG27_RS01100	HPP12_RS01140	HELPY_RS01105	HPB8_RS06380
HP0218	HPG27_RS01095	HPP12_RS01135	HELPY_RS01100	HPB8_RS06385
HP0216	HPG27_RS01090	HPP12_RS01120	HELPY_RS01085	HPB8_RS06390
HP0215	HPG27_RS01085	HPP12_RS01115	HELPY_RS01080	HPB8_RS06395
HP0214	HPG27_RS01080	HPP12_RS01110	HELPY_RS01075	HPB8_RS06400
HP0213	HPG27_RS01075	HPP12_RS01105	HELPY_RS01070	HPB8_RS06405
HP0212	HPG27_RS01070	HPP12_RS01100	HELPY_RS01065	HPB8_RS06410
HP0211	HPG27_RS01065	HPP12_RS01095	HELPY_RS01055	HPB8_RS06415
HP0210	HPG27_RS01060	HPP12_RS01090	HELPY_RS01050	HPB8_RS06420
HP0209	HPG27_RS01055	HPP12_RS01085	HELPY_RS01045	HPB8_RS06425
-	HPG27_RS01050	HPP12_RS01075	-	HPB8_RS06430
HP0208	HPG27_RS01045	HPP12_RS01070	HELPY_RS01040	HPB8_RS06435
HP0207	HPG27_RS01040	HPP12_RS01065	HELPY_RS01035	HPB8_RS06440
-	HPG27_RS01035	-	-	HPB8_RS06445
HP0204	HPG27_RS01030	HPP12_RS01055	HELPY_RS01025	HPB8_RS06450
-	-	HPP12_RS01050	HELPY_RS01020	HPB8_RS06455
HP0202	HPG27_RS01020	HPP12_RS01045	HELPY_RS01015	HPB8_RS06460
HP0201	HPG27_RS01015	HPP12_RS01040	HELPY_RS01010	HPB8_RS06465
HP0200	HPG27_RS01010	HPP12_RS01035	HELPY_RS01005	HPB8_RS06470
HP0199	HPG27_RS01005	HPP12_RS01030	HELPY_RS01000	HPB8_RS06475
HP0198	HPG27_RS01000	HPP12_RS01025	HELPY_RS00995	HPB8_RS06480
HP0197	HPG27_RS00995	HPP12_RS01020	HELPY_RS00990	HPB8_RS06485
HP0196	HPG27_RS00990	HPP12_RS01015	HELPY_RS00985	HPB8_RS06490
HP0195	HPG27_RS00985	HPP12_RS01010	HELPY_RS00980	HPB8_RS06495
HP0194	HPG27_RS00980	HPP12_RS01005	HELPY_RS00975	HPB8_RS06500
HP0193	HPG27_RS00975	HPP12_RS01000	HELPY_RS00970	HPB8_RS06505
HP0192	HPG27_RS00970	HPP12_RS00995	HELPY_RS00965	HPB8_RS06510
HP0191	HPG27_RS00965	HPP12_RS00990	HELPY_RS00960	HPB8_RS06515
HP0190	HPG27_RS00960	HPP12_RS00985	HELPY_RS00955	HPB8_RS06520
HP0189	HPG27_RS00955	HPP12_RS00980	HELPY_RS00950	HPB8_RS06525
-	-	-	HELPY_RS00945	HPB8_RS06530
HP0186	HPG27_RS00940	HPP12_RS00970	HELPY_RS00940	HPB8_RS06535
HP0185	HPG27_RS00930	HPP12_RS00960	HELPY_RS00935	HPB8_RS06540
HP0184	HPG27_RS00925	HPP12_RS00955	HELPY_RS00930	HPB8_RS06545
HP0183	HPG27_RS00920	HPP12_RS00950	HELPY_RS00925	HPB8_RS06550
HP0182	HPG27_RS00915	HPP12_RS00945	HELPY_RS00920	HPB8_RS06555
HP0181	HPG27_RS00910	HPP12_RS00940	HELPY_RS00915	HPB8_RS06560
HP0180	HPG27_RS00905	HPP12_RS00935	HELPY_RS00910	HPB8_RS06565
HP0179	HPG27_RS00900	HPP12_RS00930	HELPY_RS00905	HPB8_RS06570
HP0178	HPG27_RS00895	HPP12_RS00925	HELPY_RS00900	HPB8_RS06575
HP0177	HPG27_RS00890	HPP12_RS00905	HELPY_RS00895	HPB8_RS06580
HP0176	HPG27_RS00885	HPP12_RS00900	HELPY_RS00890	HPB8_RS06585
HP0175	HPG27_RS00880	HPP12_RS00895	HELPY_RS00885	HPB8_RS06590
HP0174a	-	HPP12_RS00890	HELPY_RS00880	HPB8_RS06595
HP0174	HPG27_RS00875	HPP12_RS00885	HELPY_RS00875	HPB8_RS06600
HP0173	HPG27_RS00870	HPP12_RS00880	HELPY_RS00870	HPB8_RS06605
HP0172	HPG27_RS00865	HPP12_RS00875	HELPY_RS00865	HPB8_RS06610
HP0171	HPG27_RS00860	HPP12_RS00870	HELPY_RS00860	HPB8_RS06615
HP0170	HPG27_RS00855	HPP12_RS00865	HELPY_RS00855	HPB8_RS06620
HP0169	HPG27_RS00850	HPP12_RS00860	HELPY_RS00850	HPB8_RS06625
HP0168	HPG27_RS00845	HPP12_RS00855	HELPY_RS00845	HPB8_RS06630
HP0167	HPG27_RS00840	HPP12_RS00850	HELPY_RS00840	HPB8_RS06635
HP0166	HPG27_RS00835	HPP12_RS00845	HELPY_RS00835	HPB8_RS06640
-	HPG27_RS00830	HPP12_RS00840	HELPY_RS00830	HPB8_RS06645
HP0163	HPG27_RS00825	HPP12_RS00835	HELPY_RS00825	HPB8_RS06650
HP0162	HPG27_RS00820	HPP12_RS00830	HELPY_RS00820	HPB8_RS06655
HP0160	HPG27_RS00810	HPP12_RS00825	HELPY_RS00810	HPB8_RS06660
HP0159	HPG27_RS00805	HPP12_RS00820	HELPY_RS00805	HPB8_RS06665
HP0158	HPG27_RS00800	HPP12_RS00815	HELPY_RS00800	HPB8_RS06670
HP0157	HPG27_RS00795	HPP12_RS00810	HELPY_RS00795	HPB8_RS06675
HP0156	HPG27_RS00790	HPP12_RS00805	HELPY_RS00790	HPB8_RS06680
HP0155	HPG27_RS00785	HPP12_RS00800	HELPY_RS00785	HPB8_RS06685
HP0154	HPG27_RS00780	HPP12_RS00795	HELPY_RS00780	HPB8_RS06690
HP0153	HPG27_RS00775	HPP12_RS00790	HELPY_RS00775	HPB8_RS06695
HP0152	HPG27_RS00770	HPP12_RS00785	HELPY_RS00770	HPB8_RS06700
HP0151	HPG27_RS00765	HPP12_RS00780	HELPY_RS00765	HPB8_RS06705
HP0150	-	HPP12_RS00775	HELPY_RS00760	HPB8_RS06710
HP0149	HPG27_RS00755	HPP12_RS00770	HELPY_RS00755	HPB8_RS06715
HP0148	HPG27_RS00750	HPP12_RS00765	HELPY_RS00750	HPB8_RS06720
HP0147	HPG27_RS00745	HPP12_RS00760	HELPY_RS00745	HPB8_RS06725
HP0146	HPG27_RS00740	HPP12_RS00755	HELPY_RS00740	HPB8_RS06730
HP0145	HPG27_RS00735	HPP12_RS00750	HELPY_RS00735	HPB8_RS06735
HP0144	HPG27_RS00730	HPP12_RS00745	HELPY_RS00730	HPB8_RS06740
-	HPG27_RS00725	HPP12_RS00740	HELPY_RS00725	HPB8_RS06745
HP0142	HPG27_RS00720	HPP12_RS00735	HELPY_RS00720	HPB8_RS06750
HP0141	HPG27_RS00715	HPP12_RS00730	HELPY_RS00715	HPB8_RS06755
HP0140	HPG27_RS00710	HPP12_RS00725	HELPY_RS00710	HPB8_RS06760
HP0139	HPG27_RS00705	HPP12_RS00720	HELPY_RS00705	HPB8_RS06765
HP0138	HPG27_RS00700	HPP12_RS00715	HELPY_RS00700	HPB8_RS06770
HP0137	HPG27_RS00695	HPP12_RS00710	HELPY_RS00695	HPB8_RS06775
HP0136	HPG27_RS00690	HPP12_RS00705	HELPY_RS00690	HPB8_RS06780
HP0135	HPG27_RS00685	HPP12_RS00700	HELPY_RS00685	HPB8_RS06785
HP0134	HPG27_RS00680	HPP12_RS00695	HELPY_RS00680	HPB8_RS06790
HP0133	HPG27_RS00675	HPP12_RS00690	HELPY_RS00675	HPB8_RS06795
HP0132	HPG27_RS00670	HPP12_RS00685	HELPY_RS00670	HPB8_RS06800
-	-	-	-	HPB8_RS06805
HP0130	HPG27_RS00665	HPP12_RS00680	HELPY_RS00660	HPB8_RS06815
HP0129	HPG27_RS00660	HPP12_RS00675	HELPY_RS00655	HPB8_RS06820
HP0128	HPG27_RS00655	HPP12_RS00670	HELPY_RS00650	HPB8_RS06825
HP0127	HPG27_RS00650	HPP12_RS00665	HELPY_RS00645	HPB8_RS06830
HP0126	HPG27_RS00645	HPP12_RS00660	HELPY_RS00640	HPB8_RS06835
HP0125	HPG27_RS00640	HPP12_RS00655	HELPY_RS00635	HPB8_RS06840
HP0124	HPG27_RS00635	HPP12_RS00650	HELPY_RS00630	HPB8_RS06845
HP0123	HPG27_RS00630	HPP12_RS00645	HELPY_RS00625	HPB8_RS06850
HP0122	HPG27_RS00625	HPP12_RS00640	HELPY_RS00620	HPB8_RS06855
HP0121	HPG27_RS00620	HPP12_RS00635	HELPY_RS00615	HPB8_RS06860
HP1187	HPG27_RS00615	HPP12_RS00630	HELPY_RS05625	HPB8_RS06865
HP0117	HPG27_RS00610	HPP12_RS00625	HELPY_RS00605	HPB8_RS06870
HP0116	HPG27_RS00605	HPP12_RS00620	HELPY_RS00600	HPB8_RS06875
HP0115	HPG27_RS00600	HPP12_RS00615	HELPY_RS00595	HPB8_RS06880
HP0114	HPG27_RS00595	HPP12_RS00610	HELPY_RS00590	HPB8_RS06885
HP0113	HPG27_RS00590	HPP12_RS00605	HELPY_RS00585	HPB8_RS06890
HP0112	HPG27_RS00585	HPP12_RS00600	HELPY_RS00580	HPB8_RS06895
HP0111	HPG27_RS00580	HPP12_RS00595	HELPY_RS00575	HPB8_RS06900
HP0110	HPG27_RS00575	HPP12_RS00590	HELPY_RS00570	HPB8_RS06905
HP0109	HPG27_RS00570	HPP12_RS00585	HELPY_RS00565	HPB8_RS06910
HP0108	-	-	HELPY_RS00560	HPB8_RS06915
HP0107	HPG27_RS00560	HPP12_RS00575	HELPY_RS00555	HPB8_RS06920
HP0106	HPG27_RS00555	HPP12_RS00570	HELPY_RS00550	HPB8_RS06925
HP0105	HPG27_RS00550	HPP12_RS00565	HELPY_RS00545	HPB8_RS06930
HP0104	HPG27_RS00545	HPP12_RS00560	HELPY_RS00540	HPB8_RS06935
HP0103	HPG27_RS00540	HPP12_RS00555	HELPY_RS00535	HPB8_RS06940
HP0102	HPG27_RS00535	HPP12_RS00550	HELPY_RS00530	HPB8_RS06945
HP0101	HPG27_RS00530	HPP12_RS00545	HELPY_RS00525	HPB8_RS06950
HP0100	HPG27_RS00525	HPP12_RS00540	HELPY_RS00520	HPB8_RS06955
HP0099	HPG27_RS00520	HPP12_RS00535	HELPY_RS00515	HPB8_RS06960
HP0098	HPG27_RS00515	HPP12_RS00530	HELPY_RS00510	HPB8_RS06965
HP0097	HPG27_RS00510	HPP12_RS00525	HELPY_RS00505	HPB8_RS06970
HP0096	HPG27_RS00505	HPP12_RS00520	HELPY_RS00500	HPB8_RS06975
HP0095	HPG27_RS00500	HPP12_RS00515	HELPY_RS00495	HPB8_RS06980
-	HPG27_RS00490	HPP12_RS00505	HELPY_RS00485	HPB8_RS06990
HP0092	HPG27_RS00485	HPP12_RS00500	HELPY_RS00480	HPB8_RS06995
-	-	-	-	HPB8_RS07000
HP0090	HPG27_RS00470	HPP12_RS00485	HELPY_RS00465	HPB8_RS07010
HP0089	HPG27_RS00465	HPP12_RS00480	HELPY_RS00460	HPB8_RS07015
HP0088	HPG27_RS00460	HPP12_RS00475	HELPY_RS00455	HPB8_RS07020
HP0087	HPG27_RS00455	HPP12_RS00470	HELPY_RS00450	HPB8_RS07025
HP0086	HPG27_RS00450	HPP12_RS00465	HELPY_RS00445	HPB8_RS07030
HP0085	HPG27_RS00445	HPP12_RS00460	HELPY_RS00440	HPB8_RS07035
HP0084	HPG27_RS00440	HPP12_RS00455	HELPY_RS00435	HPB8_RS07040
HP0083	HPG27_RS00435	HPP12_RS00450	HELPY_RS00430	HPB8_RS07045
HP0082	-	HPP12_RS00440	HELPY_RS00425	HPB8_RS07050
HP0080	HPG27_RS00425	HPP12_RS00430	HELPY_RS00415	HPB8_RS07055
HP0079	HPG27_RS00420	HPP12_RS00425	HELPY_RS00410	HPB8_RS07065
HP0077	HPG27_RS00410	HPP12_RS00415	HELPY_RS00400	HPB8_RS07075
