NC_011498.1	NC_000915.1	NC_012973.1	NC_011333.1	NC_014256.1
HPP12_RS05385	HP0360	HELPY_RS05135	HPG27_RS05410	HPB8_RS01935
HPP12_RS05400	HP0358	HELPY_RS05155	HPG27_RS05430	HPB8_RS01920
HPP12_RS05405	HP0357	HELPY_RS05160	HPG27_RS05435	HPB8_RS01915
HPP12_RS05410	HP1098	HELPY_RS05165	HPG27_RS05440	HPB8_RS01910
HPP12_RS05415	HP1099	HELPY_RS05170	HPG27_RS05445	HPB8_RS01905
HPP12_RS05420	HP1100	HELPY_RS05175	HPG27_RS05450	HPB8_RS01900
HPP12_RS05425	HP1101	HELPY_RS05180	HPG27_RS05455	HPB8_RS01895
HPP12_RS05430	HP1102	HELPY_RS05185	HPG27_RS05460	HPB8_RS01890
HPP12_RS05435	HP1103	HELPY_RS05190	HPG27_RS05465	HPB8_RS01885
HPP12_RS05440	HP1104	HELPY_RS05195	HPG27_RS05470	HPB8_RS01880
HPP12_RS05445	HP1105	HELPY_RS05200	HPG27_RS05475	HPB8_RS01875
HPP12_RS05450	HP1106	HELPY_RS05205	HPG27_RS05480	HPB8_RS01870
HPP12_RS05455	HP1107	HELPY_RS05210	HPG27_RS05485	HPB8_RS01865
HPP12_RS05460	HP1108	HELPY_RS05215	HPG27_RS05490	HPB8_RS01860
HPP12_RS05465	HP1109	HELPY_RS05220	HPG27_RS05495	HPB8_RS01855
HPP12_RS05470	HP1110	HELPY_RS05225	HPG27_RS05500	HPB8_RS01850
HPP12_RS05475	HP1111	HELPY_RS05230	HPG27_RS05505	HPB8_RS01845
HPP12_RS05480	HP1112	HELPY_RS05235	HPG27_RS05510	HPB8_RS01840
HPP12_RS05485	HP1113	HELPY_RS05240	HPG27_RS05515	HPB8_RS01835
HPP12_RS05490	HP1114	HELPY_RS05245	HPG27_RS05520	HPB8_RS01830
HPP12_RS05495	-	HELPY_RS05250	HPG27_RS05525	HPB8_RS03205
HPP12_RS05500	HP1116	HELPY_RS05255	HPG27_RS02345	HPB8_RS03190
HPP12_RS05510	HP1117	HELPY_RS05265	HPG27_RS05550	HPB8_RS01805
HPP12_RS05515	HP1118	HELPY_RS05270	HPG27_RS05555	HPB8_RS01800
HPP12_RS05520	HP1119	HELPY_RS05275	HPG27_RS05560	HPB8_RS01795
HPP12_RS05525	HP1120	HELPY_RS05280	HPG27_RS05565	HPB8_RS01790
HPP12_RS05530	-	-	-	-
HPP12_RS05535	HP1121	HELPY_RS05285	HPG27_RS05570	HPB8_RS01785
HPP12_RS05540	HP1122	HELPY_RS05290	HPG27_RS05575	HPB8_RS01780
HPP12_RS05545	HP1122a	HELPY_RS05295	HPG27_RS05580	HPB8_RS01775
HPP12_RS05550	HP1123	HELPY_RS05300	HPG27_RS05585	HPB8_RS01770
HPP12_RS05555	HP1124	HELPY_RS05305	HPG27_RS05590	HPB8_RS01765
HPP12_RS05560	HP1125	HELPY_RS05310	HPG27_RS05595	HPB8_RS01760
HPP12_RS05565	HP1126	HELPY_RS05315	HPG27_RS05600	HPB8_RS01755
HPP12_RS05570	-	HELPY_RS05320	HPG27_RS05605	HPB8_RS01750
HPP12_RS05575	HP1129	HELPY_RS05325	HPG27_RS05610	HPB8_RS01745
HPP12_RS05580	HP1130	HELPY_RS05330	HPG27_RS05615	HPB8_RS01740
HPP12_RS05585	HP1131	HELPY_RS05335	HPG27_RS05620	HPB8_RS01735
HPP12_RS05590	HP1132	HELPY_RS05340	HPG27_RS05625	HPB8_RS01730
HPP12_RS05595	HP1133	HELPY_RS05345	HPG27_RS05630	HPB8_RS01725
HPP12_RS05600	HP1134	HELPY_RS05350	HPG27_RS05635	HPB8_RS01720
HPP12_RS05605	HP1135	HELPY_RS05355	HPG27_RS05640	HPB8_RS01715
HPP12_RS05610	HP1136	HELPY_RS05360	HPG27_RS05645	HPB8_RS01710
HPP12_RS05615	HP1137	HELPY_RS05365	HPG27_RS05650	HPB8_RS01705
HPP12_RS05620	HP1138	HELPY_RS05370	HPG27_RS05655	HPB8_RS01700
HPP12_RS05625	HP1139	HELPY_RS05375	HPG27_RS05660	HPB8_RS01695
HPP12_RS05630	HP1140	HELPY_RS05380	HPG27_RS05665	HPB8_RS01690
HPP12_RS05635	HP1141	HELPY_RS05385	HPG27_RS05670	HPB8_RS01685
HPP12_RS05640	-	-	-	HPB8_RS01680
HPP12_RS05645	HP1143	HELPY_RS05395	HPG27_RS05680	HPB8_RS01675
HPP12_RS05650	-	HELPY_RS05400	HPG27_RS05685	HPB8_RS01670
HPP12_RS05670	-	HELPY_RS05415	HPG27_RS05700	-
HPP12_RS05675	HP1147	HELPY_RS05420	HPG27_RS05705	HPB8_RS01655
HPP12_RS05680	HP1148	HELPY_RS05425	HPG27_RS05710	HPB8_RS01650
HPP12_RS05685	HP1149	HELPY_RS05430	HPG27_RS05715	HPB8_RS01645
HPP12_RS05690	HP1150	HELPY_RS05435	HPG27_RS05720	HPB8_RS01640
HPP12_RS05695	HP1151	HELPY_RS05440	HPG27_RS05725	HPB8_RS01635
HPP12_RS05700	HP1152	HELPY_RS05445	HPG27_RS05730	HPB8_RS01630
HPP12_RS05705	HP1153	HELPY_RS05450	HPG27_RS05735	HPB8_RS01625
HPP12_RS05710	HP1154	HELPY_RS05455	HPG27_RS05740	HPB8_RS01620
HPP12_RS05715	HP1155	HELPY_RS05460	HPG27_RS05745	HPB8_RS01615
HPP12_RS05720	HP1156	HELPY_RS05465	HPG27_RS05750	HPB8_RS01610
HPP12_RS05725	HP1157	HELPY_RS05470	-	HPB8_RS01605
HPP12_RS05730	HP1158	HELPY_RS05475	HPG27_RS05760	HPB8_RS01600
HPP12_RS05735	HP1159	HELPY_RS05480	HPG27_RS05765	-
HPP12_RS05740	HP1160	HELPY_RS05485	HPG27_RS05770	HPB8_RS01590
HPP12_RS05745	HP1161	HELPY_RS05490	HPG27_RS05775	HPB8_RS01585
HPP12_RS05750	HP1162	HELPY_RS05495	HPG27_RS05780	HPB8_RS01580
HPP12_RS05755	HP1163	HELPY_RS05500	HPG27_RS05785	HPB8_RS01575
HPP12_RS05760	HP1164	HELPY_RS05505	HPG27_RS05790	HPB8_RS01570
HPP12_RS05765	HP1165	HELPY_RS05510	HPG27_RS05795	HPB8_RS01565
HPP12_RS05770	HP1166	HELPY_RS05515	HPG27_RS05800	HPB8_RS01560
HPP12_RS05775	HP1167	HELPY_RS05520	-	HPB8_RS01555
HPP12_RS05780	-	-	-	-
HPP12_RS05790	HP1169	HELPY_RS05530	HPG27_RS05815	HPB8_RS01545
HPP12_RS05795	HP1170	HELPY_RS05535	HPG27_RS05820	HPB8_RS01540
HPP12_RS05800	HP1171	HELPY_RS05540	HPG27_RS05825	HPB8_RS01535
HPP12_RS05805	HP1172	HELPY_RS05545	HPG27_RS05830	HPB8_RS01530
HPP12_RS05810	HP1173	HELPY_RS05550	HPG27_RS05835	HPB8_RS01525
HPP12_RS05815	HP1174	HELPY_RS05555	HPG27_RS05840	HPB8_RS01520
HPP12_RS05820	HP1175	HELPY_RS05560	HPG27_RS05845	HPB8_RS01515
HPP12_RS05825	HP1177	HELPY_RS05565	HPG27_RS05850	HPB8_RS04375
HPP12_RS05830	HP1178	HELPY_RS05570	HPG27_RS05855	HPB8_RS01495
HPP12_RS05835	HP1179	HELPY_RS05575	HPG27_RS05860	HPB8_RS01490
HPP12_RS05840	HP1180	HELPY_RS05580	HPG27_RS05865	HPB8_RS01485
HPP12_RS05850	HP1181	HELPY_RS05590	HPG27_RS05875	HPB8_RS01475
HPP12_RS05855	HP1182	HELPY_RS05595	HPG27_RS05880	HPB8_RS01470
HPP12_RS05860	HP1183	HELPY_RS05600	HPG27_RS05885	HPB8_RS01465
HPP12_RS05865	HP1184	HELPY_RS05605	HPG27_RS05890	HPB8_RS01460
HPP12_RS05870	HP1185	HELPY_RS05615	HPG27_RS05895	HPB8_RS01455
HPP12_RS05875	HP1186	HELPY_RS05620	HPG27_RS05900	HPB8_RS01450
HPP12_RS05880	HP0119	-	HPG27_RS05910	-
HPP12_RS05885	-	-	-	HPB8_RS01445
HPP12_RS05890	HP1189	HELPY_RS05630	HPG27_RS05925	HPB8_RS01440
HPP12_RS05895	HP1190	HELPY_RS05635	HPG27_RS05930	HPB8_RS01435
HPP12_RS05900	HP1191	HELPY_RS05640	HPG27_RS05935	HPB8_RS01430
HPP12_RS05905	HP1192	HELPY_RS05645	HPG27_RS05940	HPB8_RS01425
HPP12_RS05910	-	-	-	-
HPP12_RS05915	HP1193	HELPY_RS05650	HPG27_RS05945	HPB8_RS01420
HPP12_RS05920	HP1195	HELPY_RS05655	HPG27_RS05950	HPB8_RS01415
HPP12_RS05925	HP1196	HELPY_RS05660	HPG27_RS05955	HPB8_RS01410
HPP12_RS05930	HP1197	HELPY_RS05665	HPG27_RS05960	HPB8_RS01405
HPP12_RS05940	HP1198a	-	HPG27_RS05970	-
HPP12_RS05945	HP1199	HELPY_RS05675	HPG27_RS05975	HPB8_RS01395
HPP12_RS05950	HP1200	HELPY_RS05680	HPG27_RS05980	HPB8_RS01390
HPP12_RS05955	HP1201	HELPY_RS05685	HPG27_RS05985	HPB8_RS01385
HPP12_RS05960	HP1202	HELPY_RS05690	HPG27_RS05990	HPB8_RS01380
HPP12_RS05965	HP1203	HELPY_RS05695	HPG27_RS05995	HPB8_RS01375
HPP12_RS05970	HP1203a	HELPY_RS05700	HPG27_RS06000	HPB8_RS01370
HPP12_RS05985	HP1205	HELPY_RS05715	HPG27_RS06015	HPB8_RS01355
HPP12_RS06010	HP1206	HELPY_RS05740	HPG27_RS06040	HPB8_RS01330
HPP12_RS06015	HP1207	HELPY_RS05745	HPG27_RS06045	HPB8_RS01325
HPP12_RS06020	HP1208	HELPY_RS05750	HPG27_RS06050	HPB8_RS01320
HPP12_RS06030	HP1210	HELPY_RS05765	HPG27_RS06060	HPB8_RS01310
HPP12_RS06045	HP1212	HELPY_RS05780	HPG27_RS06075	HPB8_RS01295
HPP12_RS06050	-	-	-	-
HPP12_RS06055	HP1213	HELPY_RS05785	HPG27_RS06080	HPB8_RS01290
HPP12_RS06060	HP1214	HELPY_RS05790	HPG27_RS06085	HPB8_RS01285
HPP12_RS06065	-	HELPY_RS05795	HPG27_RS06090	HPB8_RS01280
HPP12_RS06070	HP1217	HELPY_RS05800	HPG27_RS06095	HPB8_RS01275
HPP12_RS06075	HP1218	HELPY_RS05805	HPG27_RS06100	HPB8_RS01270
HPP12_RS06080	HP1387a	-	-	HPB8_RS01260
HPP12_RS06085	HP1388	-	-	HPB8_RS01255
HPP12_RS06095	HP1220	HELPY_RS05815	HPG27_RS06110	HPB8_RS01245
HPP12_RS06100	HP1221	HELPY_RS05820	HPG27_RS06115	HPB8_RS01240
HPP12_RS06105	HP1222	HELPY_RS05825	HPG27_RS06120	HPB8_RS01235
HPP12_RS06110	HP1223	HELPY_RS05830	HPG27_RS06125	HPB8_RS01230
HPP12_RS06115	HP1224	HELPY_RS05835	HPG27_RS06130	HPB8_RS01225
HPP12_RS06120	HP1225	HELPY_RS05840	HPG27_RS06135	HPB8_RS01220
HPP12_RS06125	HP1226	HELPY_RS05845	HPG27_RS06140	HPB8_RS01215
HPP12_RS06130	HP1227	HELPY_RS05850	HPG27_RS06145	HPB8_RS01210
HPP12_RS06135	HP1228	HELPY_RS05855	HPG27_RS06150	HPB8_RS01205
HPP12_RS06140	HP1229	HELPY_RS05860	HPG27_RS06155	HPB8_RS01200
HPP12_RS06145	HP1230	HELPY_RS05865	HPG27_RS06160	HPB8_RS01195
HPP12_RS06150	HP1231	HELPY_RS05870	HPG27_RS06165	HPB8_RS01190
HPP12_RS06155	HP1232	HELPY_RS05875	HPG27_RS06170	HPB8_RS01185
HPP12_RS06160	HP1233	HELPY_RS05880	HPG27_RS06175	HPB8_RS01180
HPP12_RS06165	HP1234	HELPY_RS05885	HPG27_RS06180	-
HPP12_RS06170	HP1235	HELPY_RS05890	HPG27_RS06185	HPB8_RS01170
HPP12_RS06175	HP1236	HELPY_RS05895	HPG27_RS06190	HPB8_RS01165
HPP12_RS06180	HP1237	HELPY_RS05900	HPG27_RS06195	HPB8_RS01160
HPP12_RS06185	HP1238	HELPY_RS05905	HPG27_RS06200	HPB8_RS01155
HPP12_RS06190	-	HELPY_RS05910	-	HPB8_RS01150
HPP12_RS06195	-	-	-	-
HPP12_RS06200	HP1240	HELPY_RS05915	HPG27_RS06210	HPB8_RS01145
HPP12_RS06205	HP1241	HELPY_RS05920	-	HPB8_RS01140
HPP12_RS06210	HP1242	HELPY_RS05925	HPG27_RS06220	HPB8_RS01135
HPP12_RS06215	HP0896	-	-	-
HPP12_RS06220	HP1244	HELPY_RS05935	HPG27_RS06235	HPB8_RS01125
HPP12_RS06225	HP1245	HELPY_RS05940	HPG27_RS06240	HPB8_RS01120
HPP12_RS06230	HP1246	HELPY_RS05945	HPG27_RS06245	HPB8_RS01115
HPP12_RS06235	HP1247	HELPY_RS05955	HPG27_RS06250	HPB8_RS01110
HPP12_RS06240	HP1248	HELPY_RS05960	HPG27_RS06255	-
HPP12_RS06245	HP1249	HELPY_RS05965	HPG27_RS06260	HPB8_RS01100
HPP12_RS06250	HP1250	HELPY_RS05970	HPG27_RS06265	HPB8_RS01095
HPP12_RS06255	HP1251	HELPY_RS05975	HPG27_RS06270	HPB8_RS01090
HPP12_RS06260	HP1252	HELPY_RS05980	-	HPB8_RS01085
HPP12_RS06265	HP1253	HELPY_RS05985	HPG27_RS06280	HPB8_RS01080
HPP12_RS06270	HP1254	HELPY_RS05990	HPG27_RS06285	HPB8_RS01075
HPP12_RS06275	HP1255	HELPY_RS05995	HPG27_RS06290	HPB8_RS01070
HPP12_RS06280	HP1256	HELPY_RS06000	HPG27_RS06295	HPB8_RS01065
HPP12_RS06285	HP1257	HELPY_RS06005	HPG27_RS06300	HPB8_RS01060
HPP12_RS06290	HP1258	HELPY_RS06010	HPG27_RS06305	HPB8_RS01055
HPP12_RS06295	-	HELPY_RS06015	HPG27_RS06310	HPB8_RS01050
HPP12_RS06300	HP1260	HELPY_RS06020	HPG27_RS06315	HPB8_RS01045
HPP12_RS06305	HP1261	HELPY_RS06025	HPG27_RS06320	HPB8_RS01040
HPP12_RS06310	HP1262	HELPY_RS06030	HPG27_RS06325	HPB8_RS01035
HPP12_RS06315	HP1263	HELPY_RS06035	HPG27_RS06330	HPB8_RS01030
HPP12_RS06320	HP1264	HELPY_RS06040	HPG27_RS06335	HPB8_RS01025
HPP12_RS06325	HP1265	HELPY_RS06045	HPG27_RS06340	HPB8_RS01020
HPP12_RS06330	HP1266	HELPY_RS06050	HPG27_RS06345	HPB8_RS01015
HPP12_RS06335	HP1267	HELPY_RS06055	HPG27_RS06350	HPB8_RS01010
HPP12_RS06340	HP1268	HELPY_RS06060	HPG27_RS06355	HPB8_RS01005
HPP12_RS06345	HP1269	HELPY_RS06065	HPG27_RS06360	HPB8_RS01000
HPP12_RS06350	HP1270	HELPY_RS06070	HPG27_RS06365	HPB8_RS00995
HPP12_RS06355	HP1271	HELPY_RS06075	HPG27_RS06370	HPB8_RS00990
HPP12_RS06360	HP1272	HELPY_RS06080	-	HPB8_RS00985
HPP12_RS06365	HP1273	HELPY_RS06085	HPG27_RS06380	HPB8_RS00980
HPP12_RS06370	HP1274	HELPY_RS06090	HPG27_RS06385	HPB8_RS00975
HPP12_RS06375	HP1275	HELPY_RS06095	HPG27_RS06390	HPB8_RS00970
HPP12_RS06385	HP1277	HELPY_RS06105	HPG27_RS06405	HPB8_RS00960
HPP12_RS06390	HP1278	HELPY_RS06110	HPG27_RS06410	HPB8_RS00955
HPP12_RS06395	HP1279	HELPY_RS06115	HPG27_RS06415	HPB8_RS00950
HPP12_RS06400	HP1280	HELPY_RS06120	HPG27_RS06420	HPB8_RS00945
HPP12_RS06405	HP1281	HELPY_RS06125	HPG27_RS06425	HPB8_RS00940
HPP12_RS06410	HP1282	HELPY_RS06130	HPG27_RS06430	HPB8_RS00935
HPP12_RS06415	HP1283	HELPY_RS06515	HPG27_RS06465	-
HPP12_RS06420	HP1284	HELPY_RS06135	HPG27_RS06470	HPB8_RS00930
HPP12_RS06425	HP1285	HELPY_RS06140	HPG27_RS06475	HPB8_RS00925
HPP12_RS06440	HP1288	-	-	HPB8_RS00910
HPP12_RS06445	HP1289	HELPY_RS06160	HPG27_RS03305	HPB8_RS00905
HPP12_RS06450	HP1290	HELPY_RS06165	HPG27_RS06490	HPB8_RS00900
HPP12_RS06455	HP1291	HELPY_RS06170	HPG27_RS06495	HPB8_RS00895
HPP12_RS06460	HP1292	HELPY_RS06175	HPG27_RS06500	HPB8_RS00890
HPP12_RS06465	HP1293	HELPY_RS06180	-	HPB8_RS00885
HPP12_RS06470	HP1294	HELPY_RS06185	HPG27_RS06510	HPB8_RS00880
HPP12_RS06475	HP1295	HELPY_RS06190	HPG27_RS06515	HPB8_RS00875
HPP12_RS06480	HP1296	HELPY_RS06195	HPG27_RS06520	HPB8_RS00870
HPP12_RS06485	HP1297	HELPY_RS06200	HPG27_RS06525	HPB8_RS00865
HPP12_RS06490	HP1298	HELPY_RS06205	HPG27_RS06530	HPB8_RS00860
HPP12_RS06495	HP1299	HELPY_RS06210	HPG27_RS06535	HPB8_RS00855
HPP12_RS06500	HP1300	HELPY_RS06215	HPG27_RS06540	HPB8_RS00850
HPP12_RS06505	HP1301	HELPY_RS06220	HPG27_RS06545	HPB8_RS00845
HPP12_RS06510	HP1302	HELPY_RS06225	HPG27_RS06550	HPB8_RS00840
HPP12_RS06515	HP1303	HELPY_RS06230	HPG27_RS06555	HPB8_RS00835
HPP12_RS06520	HP1304	HELPY_RS06235	HPG27_RS06560	HPB8_RS00830
HPP12_RS06525	HP1305	HELPY_RS06240	HPG27_RS06565	HPB8_RS00825
HPP12_RS06535	HP1307	HELPY_RS06250	HPG27_RS06575	HPB8_RS00815
HPP12_RS06540	HP1308	HELPY_RS06255	HPG27_RS06580	HPB8_RS00810
HPP12_RS06545	HP1309	HELPY_RS06260	HPG27_RS06585	HPB8_RS00805
HPP12_RS06550	HP1310	HELPY_RS06265	HPG27_RS06590	HPB8_RS00800
HPP12_RS06555	HP1311	HELPY_RS06270	HPG27_RS06595	HPB8_RS00795
HPP12_RS06560	HP1312	HELPY_RS06275	HPG27_RS06600	HPB8_RS00790
HPP12_RS06565	HP1313	HELPY_RS06280	HPG27_RS06605	HPB8_RS00785
HPP12_RS06570	HP1314	HELPY_RS06285	HPG27_RS06610	HPB8_RS00780
HPP12_RS06575	HP1315	HELPY_RS06290	HPG27_RS06615	HPB8_RS00775
HPP12_RS06580	HP1316	HELPY_RS06295	HPG27_RS06620	HPB8_RS00770
HPP12_RS06585	HP1317	HELPY_RS06300	HPG27_RS06625	HPB8_RS00765
HPP12_RS06590	HP1318	HELPY_RS06305	HPG27_RS06630	HPB8_RS00760
HPP12_RS06595	HP1319	HELPY_RS06310	HPG27_RS06635	HPB8_RS00755
HPP12_RS06600	HP1320	HELPY_RS06315	HPG27_RS06640	HPB8_RS00750
HPP12_RS06605	HP1321	HELPY_RS06320	HPG27_RS06645	HPB8_RS00745
HPP12_RS06610	HP1322	HELPY_RS06325	HPG27_RS06650	HPB8_RS00740
HPP12_RS06615	HP1323	HELPY_RS06330	HPG27_RS06655	HPB8_RS00735
HPP12_RS06625	HP1325	HELPY_RS06340	HPG27_RS06665	HPB8_RS00725
HPP12_RS06630	HP1326	HELPY_RS06345	HPG27_RS06670	HPB8_RS00720
HPP12_RS06635	HP1327	HELPY_RS06350	HPG27_RS06675	HPB8_RS00715
HPP12_RS06640	HP1328	HELPY_RS06355	HPG27_RS06680	HPB8_RS00710
HPP12_RS06645	HP1329	HELPY_RS06360	HPG27_RS06685	HPB8_RS00705
HPP12_RS06650	HP1330	HELPY_RS06365	HPG27_RS06690	HPB8_RS00700
HPP12_RS06655	HP1331	HELPY_RS06370	HPG27_RS06695	HPB8_RS00695
HPP12_RS06660	HP1332	HELPY_RS06375	HPG27_RS06700	HPB8_RS00690
HPP12_RS06665	HP1333	HELPY_RS06380	HPG27_RS06705	HPB8_RS00685
HPP12_RS06670	HP1335	HELPY_RS06385	HPG27_RS06715	HPB8_RS00680
HPP12_RS06675	HP1336	HELPY_RS06390	HPG27_RS06720	HPB8_RS00675
HPP12_RS06680	HP1337	HELPY_RS06395	HPG27_RS06725	HPB8_RS00670
HPP12_RS06685	HP1338	HELPY_RS06400	HPG27_RS06730	HPB8_RS00665
HPP12_RS06690	HP1339	HELPY_RS06405	HPG27_RS06735	HPB8_RS00660
HPP12_RS06695	HP1340	HELPY_RS06410	HPG27_RS06740	HPB8_RS00655
HPP12_RS06700	HP1341	HELPY_RS06415	HPG27_RS06745	HPB8_RS00650
HPP12_RS06705	HP1342	HELPY_RS06420	HPG27_RS01135	HPB8_RS00645
HPP12_RS06710	HP1343	HELPY_RS06425	HPG27_RS06755	HPB8_RS00640
HPP12_RS06715	HP1344	HELPY_RS06430	HPG27_RS06760	HPB8_RS00635
HPP12_RS06720	HP1345	HELPY_RS06435	HPG27_RS06765	HPB8_RS00630
HPP12_RS06725	HP1346	HELPY_RS06440	HPG27_RS06770	HPB8_RS00625
HPP12_RS06730	HP1347	HELPY_RS06445	HPG27_RS06775	HPB8_RS00620
HPP12_RS06735	HP1348	HELPY_RS06450	HPG27_RS06780	HPB8_RS00615
HPP12_RS06740	HP1349	HELPY_RS06455	HPG27_RS06785	HPB8_RS00610
HPP12_RS06745	HP1350	HELPY_RS06460	HPG27_RS06790	HPB8_RS00605
HPP12_RS06750	HP1351	HELPY_RS06520	HPG27_RS06795	HPB8_RS00600
HPP12_RS06770	-	-	HPG27_RS04985	HPB8_RS02645
HPP12_RS06775	HP0456a	-	-	HPB8_RS02640
HPP12_RS06780	HP0456	-	-	HPB8_RS02635
HPP12_RS06785	-	-	-	HPB8_RS02630
HPP12_RS06790	HP0457	-	-	HPB8_RS02625
HPP12_RS06795	HP0458	-	-	HPB8_RS02620
HPP12_RS06800	HP0459	-	-	HPB8_RS02615
HPP12_RS06805	-	-	-	HPB8_RS02610
HPP12_RS06810	-	-	-	HPB8_RS02605
HPP12_RS06815	-	-	-	HPB8_RS02600
HPP12_RS06820	-	-	-	HPB8_RS02595
HPP12_RS06830	-	-	-	HPB8_RS02585
HPP12_RS06835	-	-	-	HPB8_RS02580
HPP12_RS06840	-	-	-	HPB8_RS02575
HPP12_RS06845	-	-	-	HPB8_RS02570
HPP12_RS06850	-	-	-	HPB8_RS02565
HPP12_RS06860	-	-	-	HPB8_RS02555
HPP12_RS06865	-	-	-	HPB8_RS02550
HPP12_RS06870	-	-	-	HPB8_RS02545
HPP12_RS06875	-	-	-	HPB8_RS02540
HPP12_RS06880	-	-	-	HPB8_RS02510
HPP12_RS06885	-	-	-	HPB8_RS02505
HPP12_RS06890	-	-	-	-
HPP12_RS06895	-	-	-	-
HPP12_RS06900	-	-	-	-
HPP12_RS06905	HP0993	-	-	HPB8_RS02495
HPP12_RS06910	HP0994	-	-	HPB8_RS02490
HPP12_RS06920	HP0996	-	-	-
HPP12_RS06925	-	HELPY_RS06535	-	-
HPP12_RS06930	HP1355	HELPY_RS06540	HPG27_RS06810	HPB8_RS07245
HPP12_RS06935	HP1356	HELPY_RS06545	HPG27_RS06815	HPB8_RS07250
HPP12_RS06940	HP1357	HELPY_RS06550	HPG27_RS06820	HPB8_RS07255
HPP12_RS06945	HP1358	HELPY_RS06555	HPG27_RS06825	HPB8_RS07260
HPP12_RS06950	HP1359	HELPY_RS06560	HPG27_RS06830	HPB8_RS07265
HPP12_RS06955	HP1360	HELPY_RS06565	-	HPB8_RS07270
HPP12_RS06960	HP1361	HELPY_RS06570	HPG27_RS06840	HPB8_RS07275
HPP12_RS06965	HP1362	HELPY_RS06575	HPG27_RS06845	HPB8_RS07280
HPP12_RS06970	HP1363	HELPY_RS06580	HPG27_RS06850	HPB8_RS07285
HPP12_RS06975	HP1364	HELPY_RS06585	HPG27_RS06855	HPB8_RS07290
HPP12_RS06980	HP1365	HELPY_RS06590	HPG27_RS06860	HPB8_RS07295
HPP12_RS06985	HP1369m	-	HPG27_RS02885	-
HPP12_RS06990	HP1371	HELPY_RS06600	HPG27_RS06870	HPB8_RS07305
HPP12_RS06995	HP1372	HELPY_RS06605	HPG27_RS06875	HPB8_RS07310
HPP12_RS07000	HP1373	HELPY_RS06610	HPG27_RS06880	HPB8_RS07315
HPP12_RS07005	HP1374	HELPY_RS06615	HPG27_RS06885	HPB8_RS07320
HPP12_RS07010	HP1375	HELPY_RS06620	HPG27_RS06890	HPB8_RS07325
HPP12_RS07015	HP1376	HELPY_RS06625	HPG27_RS06895	HPB8_RS07330
HPP12_RS07020	HP1377	HELPY_RS06630	HPG27_RS06900	HPB8_RS07335
HPP12_RS07025	HP1378	HELPY_RS06635	HPG27_RS06905	HPB8_RS07340
HPP12_RS07030	HP1379	HELPY_RS06640	HPG27_RS06910	HPB8_RS07345
HPP12_RS07035	HP1380	HELPY_RS06645	HPG27_RS06915	HPB8_RS07350
HPP12_RS07045	HP1382	HELPY_RS06655	HPG27_RS06925	HPB8_RS07355
HPP12_RS07050	-	HELPY_RS06660	HPG27_RS06930	HPB8_RS07360
HPP12_RS07060	HP1406	HELPY_RS06670	HPG27_RS06940	HPB8_RS07370
HPP12_RS07065	HP1407	HELPY_RS06675	HPG27_RS06945	HPB8_RS07375
HPP12_RS07080	-	HELPY_RS06695	HPG27_RS06975	HPB8_RS02275
HPP12_RS07085	-	-	HPG27_RS06980	HPB8_RS02270
HPP12_RS07095	HP1413	HELPY_RS06710	HPG27_RS06990	HPB8_RS07425
HPP12_RS07100	HP1414	HELPY_RS06715	HPG27_RS06995	HPB8_RS07430
HPP12_RS07105	HP1415	HELPY_RS06720	HPG27_RS07000	HPB8_RS07435
HPP12_RS07110	HP1416	HELPY_RS06725	HPG27_RS07005	HPB8_RS07440
HPP12_RS07115	-	-	-	-
HPP12_RS07120	-	-	-	-
HPP12_RS07125	HP1418	HELPY_RS06740	HPG27_RS07020	HPB8_RS00590
HPP12_RS07130	HP1419	HELPY_RS06745	HPG27_RS07025	HPB8_RS00585
HPP12_RS07135	HP1420	HELPY_RS06750	HPG27_RS07030	HPB8_RS00580
HPP12_RS07140	HP1421	HELPY_RS06755	HPG27_RS07035	HPB8_RS00575
HPP12_RS07145	HP1422	HELPY_RS06760	HPG27_RS07040	HPB8_RS00570
HPP12_RS07150	HP1423	HELPY_RS06765	HPG27_RS07045	HPB8_RS00565
HPP12_RS07155	HP1424	HELPY_RS06770	HPG27_RS07050	HPB8_RS00560
HPP12_RS07170	HP1428	HELPY_RS06785	HPG27_RS07060	HPB8_RS00540
HPP12_RS07175	HP1429	HELPY_RS06790	HPG27_RS07065	HPB8_RS00535
HPP12_RS07180	HP1430	HELPY_RS06795	HPG27_RS07070	HPB8_RS00530
HPP12_RS07185	HP1431	HELPY_RS06800	HPG27_RS07075	HPB8_RS00525
HPP12_RS07190	-	HELPY_RS06805	HPG27_RS07080	HPB8_RS00520
HPP12_RS07195	-	-	HPG27_RS07085	-
HPP12_RS07200	HP1433	-	HPG27_RS07090	-
HPP12_RS07205	HP1434	HELPY_RS06815	HPG27_RS07095	HPB8_RS00510
HPP12_RS07210	HP1435	HELPY_RS06820	HPG27_RS07100	HPB8_RS00505
HPP12_RS07215	HP1436	HELPY_RS06825	HPG27_RS07105	HPB8_RS00500
HPP12_RS07235	-	-	-	-
HPP12_RS07250	HP1440	HELPY_RS06850	HPG27_RS07135	HPB8_RS00470
HPP12_RS07255	HP1441	HELPY_RS06855	HPG27_RS07140	HPB8_RS00465
HPP12_RS07260	HP1442	HELPY_RS06860	HPG27_RS07145	HPB8_RS00460
